Rank,Ticker,Company Name,Burry % of Scion,Klarman % of Baupost,Druckenmiller % of Duquesne,Einhorn % of Greenlight,Greenberg % of Brave Warrior,Largest Individual Position,Fund w/ Largest Position,Status Notes
26,COF,Capital One Financial,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Greenberg/Brave Warrior,"Greenberg added 44k shares; consumer finance"
27,DHT,DHT Holdings,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Einhorn/Greenlight,"Einhorn position (Strong Buy rating)"
28,CNR,Core Natural Resources,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Einhorn/Greenlight,"Einhorn position; data unavailable; EXCLUDED"
29,BHF,Brighthouse Financial,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Einhorn/Greenlight,"Einhorn top 5; data unavailable; EXCLUDED"
30,RYAAY,Ryanair Holdings,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Greenberg/Brave Warrior,"Greenberg reduced 1.03M shares; EXCLUDED"
31,ELV,Elevance Health,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Klarman/Greenberg,"Klarman trimmed 3.77%; Greenberg trimmed 582k; EXCLUDED"
32,LSCC,Lattice Semiconductor,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Druckenmiller/Duquesne,"New semiconductor design position"
33,AER,AerCap Holdings,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Einhorn/Greenlight,"Einhorn Buy rating; data unavailable"
34,DHI,D.R. Horton,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Greenberg/Brave Warrior,"Greenberg trimmed; homebuilder; EXCLUDED"
35,CROX,Crocs,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Einhorn/Greenlight,"Einhorn new position; data unavailable"
36,GPC,Genuine Parts Company,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Klarman/Baupost,"Klarman new buy; industrial distribution"
37,COLD,Americold Realty Trust,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Klarman/Baupost,"Klarman new position; cold storage REIT"
38,KVUE,Kenvue Inc,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Einhorn/Greenlight,"Einhorn Buy rating; data unavailable"
39,THC,Tenet Healthcare,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Einhorn/Greenlight,"Einhorn Hold rating; healthcare"
40,VTRS,Viatris Inc,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,Einhorn/Greenlight,"Einhorn Hold rating; pharma"
,,,,,,,
PORTFOLIO CONSTRUCTION NOTES:,,,,,,,
,"This ranking shows the 30 largest individual positions ranked by % of each guru's AUM (not aggregate %). Only holdings added or maintained in Q1 2026 are included.",,,,,,,
,"Exclusions: Positions that were reduced/trimmed or fully exited in Q1 2026. Examples: GOOG (Klarman -41.49%), TEVA (Druckenmiller -$335M), RYAAY (Greenberg -1M shares), GOOGL (Greenberg trimmed).",,,,,,,
,"Methodology: 1) Listed all holdings from each guru's Q1 2026 13F; 2) Ranked by % of that guru's portfolio; 3) Merged across all 5 gurus; 4) Took top 30-40 positions; 5) Excluded any position that was reduced/sold.",,,,,,,
,"AUM as of Q1 2026: Burry/Scion $1.38B | Klarman/Baupost $5.12B | Druckenmiller/Duquesne $4.49B | Einhorn/Greenlight $2.05B | Greenberg/Brave Warrior $4.04B",,,,,,,
,"Key Signals by Guru: Burry=Ultra-concentrated in PLTR (66%); Klarman=QSR+AMZN+industrials; Druckenmiller=Biotech+financials+diversified; Einhorn=Real estate+healthcare+financials; Greenberg=Consumer finance+homebuilding+tech distribution",,,,,,,
